bID,CURRENT_ENERGY_EFFICIENCY,hotwater_roof_windows-Cost,hotwater_roof_windows-Eff,hotwater_roof_windows-Diff,hotwater_roof_windows-Score,windows-Cost,windows-Eff,windows-Diff,windows-Score,envelopes-Cost,envelopes-Eff,envelopes-Diff,envelopes-Score,hotwater_windows-Cost,hotwater_windows-Eff,hotwater_windows-Diff,hotwater_windows-Score,envelopes_windows-Cost,envelopes_windows-Eff,envelopes_windows-Diff,envelopes_windows-Score,envelopes_roof_windows-Cost,envelopes_roof_windows-Eff,envelopes_roof_windows-Diff,envelopes_roof_windows-Score,envelopes_hotwater_roof-Cost,envelopes_hotwater_roof-Eff,envelopes_hotwater_roof-Diff,envelopes_hotwater_roof-Score,roof-Cost,roof-Eff,roof-Diff,roof-Score,envelopes_roof-Cost,envelopes_roof-Eff,envelopes_roof-Diff,envelopes_roof-Score,hotwater-Cost,hotwater-Eff,hotwater-Diff,hotwater-Score,hotwater_roof-Cost,hotwater_roof-Eff,hotwater_roof-Diff,hotwater_roof-Score,envelopes_hotwater-Cost,envelopes_hotwater-Eff,envelopes_hotwater-Diff,envelopes_hotwater-Score,envelopes_hotwater_windows-Cost,envelopes_hotwater_windows-Eff,envelopes_hotwater_windows-Diff,envelopes_hotwater_windows-Score,envelopes_hotwater_roof_windows-Cost,envelopes_hotwater_roof_windows-Eff,envelopes_hotwater_roof_windows-Diff,envelopes_hotwater_roof_windows-Score,roof_windows-Cost,roof_windows-Eff,roof_windows-Diff,roof_windows-Score,as_built-Cost,as_built-Eff,as_built-Diff,as_built-Score
19333,69,11337,73,4,2834,-1,-1,-1,-1,-1,-1,-1,-1,7212,70,1,7212,-1,-1,-1,-1,13137,70,1,13137,11525,73,4,2881,4125,70,1,4125,8725,70,1,8725,2800,71,2,1400,6925,73,4,1731,7400,71,2,3700,11812,70,1,11812,15937,73,4,3984,8537,70,1,8537,0,0,0,0
25445,57,9345,60,3,3115,-1,-1,-1,-1,2700,64,7,385,6420,59,2,3210,6320,65,8,790,9245,67,10,924,8425,70,13,648,-1,-1,-1,-1,5625,66,9,625,2800,58,1,2800,5725,60,3,1908,5500,67,10,550,9120,68,11,829,12045,70,13,926,6545,58,1,6545,0,0,0,0
14033,47,10229,53,6,1704,4016,48,1,4016,2700,55,8,337,6816,50,3,2272,6716,54,7,959,10129,61,14,723,8912,65,18,495,3412,51,4,853,6112,61,14,436,2800,51,4,700,6212,54,7,887,5500,58,11,500,9516,57,10,951,12929,64,17,760,7429,51,4,1857,0,0,0,0
38179,60,13951,61,1,13951,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9850,61,1,9850,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8350,61,1,8350,-1,-1,-1,-1,-1,-1,-1,-1,15451,61,1,15451,-1,-1,-1,-1,0,0,0,0
34378,75,10341,82,7,1477,4016,80,5,803,2700,81,6,450,6816,81,6,1136,6716,80,5,1343,10241,80,5,2048,9025,83,8,1128,3525,81,6,587,6225,82,7,889,2800,82,7,400,6325,82,7,903,5500,82,7,785,9516,82,7,1359,13041,82,7,1863,7541,80,5,1508,0,0,0,0
33370,73,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4532,74,1,4532,8325,76,3,2775,-1,-1,-1,-1,-1,-1,-1,-1,5893,75,2,2946,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6225,74,1,6225,0,0,0,0
16456,44,9420,59,15,628,3620,45,1,3620,1500,54,10,150,6420,58,14,458,5120,56,12,426,8120,57,13,624,7300,67,23,317,3000,47,3,1000,4500,55,11,409,2800,57,13,215,5800,59,15,386,4300,65,21,204,7920,66,22,360,10920,68,24,455,6620,48,4,1655,0,0,0,0
34616,70,9041,74,4,2260,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8941,71,1,8941,8912,72,2,4456,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6212,73,3,2070,-1,-1,-1,-1,-1,-1,-1,-1,11741,73,3,3913,6241,71,1,6241,0,0,0,0
17593,49,11112,66,17,653,4412,51,2,2206,2700,51,2,1350,7212,64,15,480,7112,52,3,2370,11012,54,5,2202,9400,67,18,522,3900,50,1,3900,6600,51,2,3300,2800,63,14,200,6700,66,17,394,5500,64,15,366,9912,65,16,619,13812,67,18,767,8312,53,4,2078,0,0,0,0
11793,65,9418,71,6,1569,-1,-1,-1,-1,1500,66,1,1500,6420,68,3,2140,5120,66,1,5120,8118,68,3,2706,7297,71,6,1216,2997,67,2,1498,4497,68,3,1499,2800,68,3,933,5797,71,6,966,4300,68,3,1433,7920,68,3,2640,10918,71,6,1819,6618,67,2,3309,0,0,0,0
9417,68,8232,71,3,2744,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7532,69,1,7532,7900,71,3,2633,-1,-1,-1,-1,5100,69,1,5100,-1,-1,-1,-1,5800,71,3,1933,4900,69,1,4900,7332,69,1,7332,10332,71,3,3444,5432,69,1,5432,0,0,0,0
35750,60,11808,68,8,1476,4808,61,1,4808,4600,61,1,4600,7608,64,4,1902,9408,61,1,9408,13608,65,5,2721,11600,68,8,1450,4200,64,4,1050,8800,64,4,2200,2800,64,4,700,7000,68,8,875,7400,64,4,1850,12208,64,4,3052,16408,68,8,2051,9008,64,4,2252,0,0,0,0
31472,66,12870,73,7,1838,3620,67,1,3620,2100,68,2,1050,6420,70,4,1605,5720,68,2,2860,12170,70,4,3042,11350,73,7,1621,6450,70,4,1612,8550,70,4,2137,2800,70,4,700,9250,73,7,1321,4900,70,4,1225,8520,70,4,2130,14970,73,7,2138,10070,70,4,2517,0,0,0,0
13200,79,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4044,80,1,4044,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2800,80,1,2800,-1,-1,-1,-1,4300,80,1,4300,5544,80,1,5544,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
34608,29,12446,54,25,497,4808,37,8,601,4600,48,19,242,7608,51,22,345,9408,49,20,470,14246,53,24,593,12237,64,35,349,4837,41,12,403,9437,52,23,410,2800,50,21,133,7637,54,25,305,7400,59,30,246,12208,59,30,406,17046,65,36,473,9646,41,12,803,0,0,0,0
12867,75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4440,76,1,4440,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5440,76,1,5440,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
2596,53,10754,63,10,1075,4016,58,5,803,1500,60,7,214,6816,60,7,973,5516,61,8,689,9454,64,11,859,8237,66,13,633,3937,60,7,562,5437,63,10,543,2800,59,6,466,6737,62,9,748,4300,63,10,430,8316,63,10,831,12254,67,14,875,7954,61,8,994,0,0,0,0
12614,71,8232,74,3,2744,-1,-1,-1,-1,-1,-1,-1,-1,5232,74,3,1744,-1,-1,-1,-1,-1,-1,-1,-1,8500,74,3,2833,-1,-1,-1,-1,-1,-1,-1,-1,2800,74,3,933,5800,74,3,1933,5500,74,3,1833,7932,74,3,2644,10932,74,3,3644,-1,-1,-1,-1,0,0,0,0
7322,76,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
26746,55,-1,-1,-1,-1,3224,56,1,3224,-1,-1,-1,-1,-1,-1,-1,-1,5324,57,2,2662,9749,61,6,1624,-1,-1,-1,-1,4425,57,2,2212,6525,58,3,2175,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7649,59,4,1912,0,0,0,0
24804,69,8612,73,4,2153,-1,-1,-1,-1,-1,-1,-1,-1,6024,70,1,6024,-1,-1,-1,-1,10412,71,2,5206,9987,74,5,1997,2587,70,1,2587,7187,71,2,3593,2800,70,1,2800,5387,73,4,1346,7400,71,2,3700,10624,71,2,5312,13212,74,5,2642,5812,70,1,5812,0,0,0,0
14074,63,8344,70,7,1192,-1,-1,-1,-1,-1,-1,-1,-1,5232,66,3,1744,-1,-1,-1,-1,10144,66,3,3381,10512,69,6,1752,3112,66,3,1037,7712,66,3,2570,2800,66,3,933,5912,70,7,844,7400,66,3,2466,9832,66,3,3277,12944,69,6,2157,5544,66,3,1848,0,0,0,0
16818,59,11403,69,10,1140,2828,60,1,2828,-1,-1,-1,-1,5628,62,3,1876,-1,-1,-1,-1,9603,66,7,1371,9575,68,9,1063,5775,65,6,962,6775,65,6,1129,2800,61,2,1400,8575,68,9,952,3800,61,2,1900,6628,62,3,2209,12403,69,10,1240,8603,66,7,1229,0,0,0,0
30445,32,-1,-1,-1,-1,2036,35,3,678,1000,47,15,66,-1,-1,-1,-1,3036,47,15,202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
41862,68,-1,-1,-1,-1,2828,70,2,1414,2700,69,1,2700,5628,72,4,1407,5528,70,2,2764,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2800,72,4,700,-1,-1,-1,-1,5500,72,4,1375,8328,72,4,2082,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
35075,65,16376,74,9,1819,6789,69,4,1697,4600,68,3,1533,9589,72,7,1369,11389,69,4,2847,18176,72,7,2596,14187,74,9,1576,6787,70,5,1357,11387,71,6,1897,2800,71,6,466,9587,74,9,1065,7400,71,6,1233,14189,72,7,2027,20976,75,10,2097,13576,71,6,2262,0,0,0,0
6360,36,9367,48,12,780,-1,-1,-1,-1,2700,41,5,540,6420,47,11,583,6320,41,5,1264,9267,44,8,1158,8446,52,16,527,2946,38,2,1473,5646,44,8,705,2800,46,10,280,5746,48,12,478,5500,51,15,366,9120,51,15,608,12067,52,16,754,6567,37,1,6567,0,0,0,0
13520,77,9495,78,1,9495,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8575,80,3,2858,-1,-1,-1,-1,5775,78,1,5775,-1,-1,-1,-1,5875,79,2,2937,-1,-1,-1,-1,-1,-1,-1,-1,12195,79,2,6097,-1,-1,-1,-1,0,0,0,0
13472,74,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
44248,67,8194,75,8,1024,2432,69,2,1216,4600,69,2,2300,5232,72,5,1046,7032,69,2,3516,9994,72,5,1998,10362,75,8,1295,2962,71,4,740,7562,71,4,1890,2800,72,5,560,5762,74,7,823,7400,72,5,1480,9832,72,5,1966,12794,75,8,1599,5394,71,4,1348,0,0,0,0
3187,70,9854,76,6,1642,4016,72,2,2008,1500,72,2,750,6816,74,4,1704,5516,72,2,2758,8554,74,4,2138,7337,76,6,1222,3037,75,5,607,4537,74,4,1134,2800,74,4,700,5837,77,7,833,4300,74,4,1075,8316,74,4,2079,11354,76,6,1892,7054,75,5,1410,0,0,0,0
5020,66,12425,68,2,6212,-1,-1,-1,-1,4600,69,3,1533,-1,-1,-1,-1,9012,69,3,3004,14225,74,8,1778,12612,76,10,1261,-1,-1,-1,-1,9812,73,7,1401,-1,-1,-1,-1,8012,68,2,4006,7400,72,6,1233,11812,72,6,1968,17025,77,11,1547,-1,-1,-1,-1,0,0,0,0
3648,53,10154,63,10,1015,4016,54,1,4016,2700,65,12,225,6816,58,5,1363,6716,65,12,559,10054,71,18,558,8837,74,21,420,3337,60,7,476,6037,71,18,335,2800,58,5,560,6137,63,10,613,5500,68,15,366,9516,68,15,634,12854,74,21,612,7354,60,7,1050,0,0,0,0
36292,63,9207,73,10,920,2432,65,2,1216,1500,64,1,1500,5232,71,8,654,3932,65,2,1966,7907,69,6,1317,8275,73,10,827,3975,66,3,1325,5475,67,4,1368,2800,70,7,400,6775,73,10,677,4300,70,7,614,6732,71,8,841,10707,73,10,1070,6407,68,5,1281,0,0,0,0
40049,52,11600,60,8,1450,4412,56,4,1103,2700,62,10,270,7212,58,6,1202,7112,62,10,711,11500,68,16,718,9887,71,19,520,4387,58,6,731,7087,68,16,442,2800,58,6,466,7187,60,8,898,5500,65,13,423,9912,65,13,762,14300,71,19,752,8800,58,6,1466,0,0,0,0
17916,68,10508,75,7,1501,-1,-1,-1,-1,1500,69,1,1500,6420,71,3,2140,5120,69,1,5120,9208,72,4,2302,8387,75,7,1198,4087,71,3,1362,5587,72,4,1396,2800,71,3,933,6887,74,6,1147,4300,71,3,1433,7920,71,3,2640,12008,75,7,1715,7708,72,4,1927,0,0,0,0
39357,70,10341,72,2,5170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9025,72,2,4512,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6325,72,2,3162,-1,-1,-1,-1,-1,-1,-1,-1,13041,73,3,4347,-1,-1,-1,-1,0,0,0,0
22722,36,-1,-1,-1,-1,-1,-1,-1,-1,2700,44,8,337,-1,-1,-1,-1,5924,44,8,740,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
724,67,-1,-1,-1,-1,-1,-1,-1,-1,1500,68,1,1500,-1,-1,-1,-1,3140,68,1,3140,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
30357,70,-1,-1,-1,-1,1640,74,4,410,1500,73,3,500,4440,76,6,740,3140,73,3,1046,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2800,76,6,466,-1,-1,-1,-1,4300,76,6,716,5940,76,6,990,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
32585,36,14872,60,24,619,5997,44,8,749,2700,52,16,168,8797,59,23,382,8697,53,17,511,14772,57,21,703,11575,68,32,361,6075,46,10,607,8775,55,19,461,2800,58,22,127,8875,59,23,385,5500,64,28,196,11497,65,29,396,17572,69,33,532,12072,47,11,1097,0,0,0,0
42431,62,12992,76,14,928,5205,66,4,1301,1500,66,4,375,8005,68,6,1334,6705,66,4,1676,11692,74,12,974,9287,77,15,619,4987,73,11,453,6487,74,12,540,2800,68,6,466,7787,77,15,519,4300,69,7,614,9505,68,6,1584,14492,77,15,966,10192,73,11,926,0,0,0,0
33555,70,9345,74,4,2336,-1,-1,-1,-1,-1,-1,-1,-1,6420,71,1,6420,-1,-1,-1,-1,9245,71,1,9245,8425,74,4,2106,2925,71,1,2925,5625,71,1,5625,2800,71,1,2800,5725,74,4,1431,5500,71,1,5500,9120,71,1,9120,12045,74,4,3011,6545,71,1,6545,0,0,0,0
32345,66,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12600,72,6,2100,-1,-1,-1,-1,4695,72,6,782,7395,71,5,1479,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9900,72,6,1650,0,0,0,0
17022,75,10491,78,3,3497,-1,-1,-1,-1,-1,-1,-1,-1,6816,76,1,6816,-1,-1,-1,-1,9191,76,1,9191,7975,78,3,2658,-1,-1,-1,-1,5175,76,1,5175,2800,76,1,2800,6475,78,3,2158,4300,76,1,4300,8316,76,1,8316,11991,78,3,3997,-1,-1,-1,-1,0,0,0,0
21699,67,10454,75,8,1306,4016,69,2,2008,2700,68,1,2700,6816,71,4,1704,6716,68,1,6716,10354,72,5,2070,9137,74,7,1305,3637,72,5,727,6337,72,5,1267,2800,71,4,700,6437,75,8,804,5500,70,3,1833,9516,70,3,3172,13154,74,7,1879,7654,72,5,1530,0,0,0,0
30288,67,-1,-1,-1,-1,3620,71,4,905,2700,71,4,675,6420,73,6,1070,6320,71,4,1580,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2800,73,6,466,-1,-1,-1,-1,5500,72,5,1100,9120,73,6,1520,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
14428,38,-1,-1,-1,-1,4412,39,1,4412,-1,-1,-1,-1,-1,-1,-1,-1,6512,39,1,6512,14087,46,8,1760,-1,-1,-1,-1,7575,43,5,1515,9675,44,6,1612,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11987,45,7,1712,0,0,0,0
20238,71,11262,76,5,2252,-1,-1,-1,-1,-1,-1,-1,-1,7212,72,1,7212,-1,-1,-1,-1,11162,73,2,5581,9550,75,4,2387,4050,72,1,4050,6750,73,2,3375,-1,-1,-1,-1,6850,74,3,2283,-1,-1,-1,-1,9912,72,1,9912,13962,76,5,2792,8462,73,2,4231,0,0,0,0
23415,71,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4836,74,3,1612,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2800,73,2,1400,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0
22752,55,9323,68,13,717,3620,56,1,3620,2700,56,1,2700,6420,67,12,535,6320,58,3,2106,9223,59,4,2305,8402,68,13,646,2902,56,1,2902,5602,57,2,2801,2800,66,11,254,5702,67,12,475,5500,67,12,458,9120,67,12,760,12023,68,13,924,6523,57,2,3261,0,0,0,0
43135,64,11199,69,5,2239,-1,-1,-1,-1,-1,-1,-1,-1,6024,65,1,6024,-1,-1,-1,-1,9899,67,3,3299,9475,70,6,1579,5175,66,2,2587,6675,67,3,2225,2800,65,1,2800,7975,69,5,1595,4300,66,2,2150,7524,66,2,3762,12699,70,6,2116,8399,66,2,4199,0,0,0,0
12419,70,9383,76,6,1563,-1,-1,-1,-1,-1,-1,-1,-1,6420,72,2,3210,-1,-1,-1,-1,8083,74,4,2020,7262,76,6,1210,2962,74,4,740,4462,74,4,1115,2800,72,2,1400,5762,76,6,960,4300,72,2,2150,7920,72,2,3960,10883,76,6,1813,6583,74,4,1645,0,0,0,0